taxpayer_id,nama_wajib_pajak,sektor_usaha,tahun_registrasi,omzet_tahunan_juta,jumlah_karyawan,alamat_kelurahan,status_pkp
WP-0001,CV Napitupulu,Transportasi,2017,3497,170,Kuningan,YA
WP-0002,PD Narpati Uyainah,Manufaktur,2001,13793,158,Cempaka Putih,YA
WP-0003,PT Zulaika Maryati,Kesehatan,2005,5804,135,Cempaka Putih,YA
WP-0004,PT Hasanah Suartini,Perdagangan,2001,369,197,Rawamangun,TIDAK
WP-0005,UD Pratiwi,Kesehatan,2019,13435,142,Pulogadung,TIDAK
WP-0006,UD Maryati Maryadi,Keuangan,2021,14211,113,Tambora,YA
WP-0007,Perum Tamba Suartini,Restoran,2000,7143,57,Pulogadung,TIDAK
WP-0008,PT Safitri Halimah,Restoran,2009,7709,27,Kalideres,YA
WP-0009,PT Aryani Wibowo (Persero) Tbk,Manufaktur,2014,2441,107,Cempaka Putih,YA
WP-0010,Perum Mustofa Najmudin Tbk,Properti,2016,14194,39,Gambir,TIDAK
WP-0011,UD Rahayu,Properti,2001,8381,93,Cikini,TIDAK
WP-0012,CV Kuswandari,Jasa,2009,7118,189,Cilandak,TIDAK
WP-0013,PT Simanjuntak Aryani Tbk,Perdagangan,2000,10260,113,Cengkareng,TIDAK
WP-0014,PT Prabowo Tbk,Kesehatan,2010,10828,49,Tambora,YA
WP-0015,PT Kurniawan,Kesehatan,2001,6880,171,Kemayoran,TIDAK
WP-0016,UD Prasetyo Nuraini Tbk,Properti,2001,9416,52,Kuningan,YA
WP-0017,PT Siregar Saragih,Transportasi,2017,14429,130,Kuningan,YA
WP-0018,PT Mardhiyah Prasasta (Persero) Tbk,Keuangan,2017,3227,115,Cempaka Putih,TIDAK
WP-0019,PD Saptono Permadi,Kesehatan,2021,983,152,Kalideres,TIDAK
WP-0020,CV Nugroho Uyainah,Transportasi,2003,6619,68,Jatinegara,YA
WP-0021,Perum Prasasta Situmorang,Kesehatan,2010,531,149,Setiabudi,TIDAK
WP-0022,Perum Gunawan Tbk,Transportasi,2002,13266,145,Rawamangun,TIDAK
WP-0023,CV Budiyanto,Properti,2005,10938,58,Kemayoran,YA
WP-0024,PD Widodo Sihombing,Jasa,2014,6202,164,Cakung,YA
WP-0025,CV Pratiwi Sihotang (Persero) Tbk,Restoran,2006,1297,46,Cakung,YA
WP-0026,CV Rajasa (Persero) Tbk,Properti,2008,3124,107,Menteng,TIDAK
WP-0027,PT Rahayu,Restoran,2018,11462,176,Jatinegara,YA
WP-0028,Perum Agustina Sihotang,Teknologi,2022,14746,92,Setiabudi,TIDAK
WP-0029,Perum Rahayu Wacana Tbk,Restoran,2023,5929,118,Senayan,TIDAK
WP-0030,UD Hardiansyah,Transportasi,2002,4517,37,Cikini,TIDAK
WP-0031,UD Suwarno (Persero) Tbk,Manufaktur,2009,12880,105,Cengkareng,YA
WP-0032,UD Prayoga,Properti,2021,5532,40,Johar Baru,TIDAK
WP-0033,Perum Purwanti Usamah (Persero) Tbk,Pendidikan,2003,11655,180,Mampang,YA
WP-0034,Perum Namaga (Persero) Tbk,Manufaktur,2013,7921,53,Johar Baru,YA
WP-0035,Perum Namaga,Manufaktur,2010,405,28,Cilandak,YA
WP-0036,UD Siregar Nuraini (Persero) Tbk,Jasa,2015,9786,24,Menteng,TIDAK
WP-0037,Perum Sihombing Anggriawan,Teknologi,2024,7467,120,Mampang,YA
WP-0038,CV Mandala Prabowo,Kesehatan,2020,13583,85,Setiabudi,TIDAK
WP-0039,PT Kuswoyo Narpati (Persero) Tbk,Keuangan,2005,12468,182,Pulogadung,TIDAK
WP-0040,Perum Sinaga Tbk,Properti,2012,3791,195,Matraman,TIDAK
WP-0041,PT Salahudin Adriansyah,Properti,2023,6591,191,Rawamangun,YA
WP-0042,CV Mandala,Teknologi,2022,770,117,Jatinegara,TIDAK
WP-0043,Perum Lestari Tbk,Restoran,2008,2855,156,Pulogadung,TIDAK
WP-0044,CV Handayani Tbk,Pendidikan,2008,14959,39,Johar Baru,TIDAK
WP-0045,PD Sitorus Tbk,Kesehatan,2008,2472,181,Gambir,TIDAK
WP-0046,UD Hariyah Waluyo,Kesehatan,2019,9800,18,Setiabudi,TIDAK
WP-0047,CV Rahmawati,Manufaktur,2013,9332,51,Gambir,YA
